-- Merging decision tree log ---
provider#com.app.friendschat.whatsapp.StickerContentProvider
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:116:9-121:66
	android:readPermission
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:121:13-63
	android:enabled
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:119:13-35
	android:authorities
		INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:118:13-62
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:120:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:117:13-79
manifest
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:2:1-124:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac5a268f96d47bcd7465f427696c974\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\9279664645bc6c5b0f66dcebeb4e4b96\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\9279664645bc6c5b0f66dcebeb4e4b96\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6d6d5fed379fb45c5859fdb7401a737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6d6d5fed379fb45c5859fdb7401a737\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bdc9e0962c5fa9a919835a21a75e4385\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\986394ae0cad54b549f3028bde6693e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\986394ae0cad54b549f3028bde6693e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5a7a2aa1b1ab452b1f726fa3c25a0005\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5a7a2aa1b1ab452b1f726fa3c25a0005\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\7660365b706f9e4e7af0a93ada065877\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\7660365b706f9e4e7af0a93ada065877\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\49a04df9a1dd3681ffa399a99b5c517c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\49a04df9a1dd3681ffa399a99b5c517c\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a8c3b5aa001891f75129487ee6c5d513\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2e615ebe63ce34c228203968c09e743d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\627a2186a2ff5c7210d5533b92c4e223\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\5c3aa995f8387057ad853dbe1c12f0d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\5c3aa995f8387057ad853dbe1c12f0d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.3.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\8f873cb8c40cd29184943024804d42f3\transformed\room-runtime-2.3.0-alpha04\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0-alpha04] C:\Users\Admin\.gradle\caches\transforms-3\8f873cb8c40cd29184943024804d42f3\transformed\room-runtime-2.3.0-alpha04\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-3\c12e74dee425605a6763e164ca0bf368\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-3\c12e74dee425605a6763e164ca0bf368\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\59858e98648a754a7a2fc74ad349badb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\59858e98648a754a7a2fc74ad349badb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\1223868d39463145e0f82d05df1fdc93\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-3\378c992600f21ec5a407edb824198c5f\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [org.conscrypt:conscrypt-android:2.2.1] C:\Users\Admin\.gradle\caches\transforms-3\ea3bbbd80bc831904651a5b65fbdc904\transformed\jetified-conscrypt-android-2.2.1\AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.2.1] C:\Users\Admin\.gradle\caches\transforms-3\ea3bbbd80bc831904651a5b65fbdc904\transformed\jetified-conscrypt-android-2.2.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\bc8faca4ff779866614ece50cecace6f\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-3\bc8faca4ff779866614ece50cecace6f\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Admin\.gradle\caches\transforms-3\c12e74dee425605a6763e164ca0bf368\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from [com.appsflyer:af-android-sdk:6.9.3] C:\Users\Admin\.gradle\caches\transforms-3\3a4e65eddd2876d53034d8a149e796c8\transformed\jetified-af-android-sdk-6.9.3\AndroidManifest.xml:15:18-73
	android:roundIcon
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:18:9-47
	android:allowBackup
		ADDED from [com.github.zhouzhuo810:ZzHorizontalProgressBar:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7c72a3ad9aa9da78be6eb9c489cf62e0\transformed\jetified-ZzHorizontalProgressBar-1.1.1\AndroidManifest.xml:12:9-35
	android:icon
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:16:9-42
	android:theme
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:20:9-53
	android:usesCleartextTraffic
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:21:9-44
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:15:9-47
activity#com.app.friendschat.ui.permission.PermissionBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:23:9-27:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:26:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:27:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:24:13-85
activity#com.app.friendschat.ui.no_internet.NoInternetBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:29:9-33:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:32:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:33:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:30:13-86
activity#com.app.friendschat.ui.emoji_edit.EditEmojiBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:35:9-39:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:38:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:39:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:36:13-84
activity#com.app.friendschat.ui.success.SuccessNewScreenActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:41:9-45:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:44:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:45:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:42:13-83
activity#com.app.friendschat.ui.sticker_pack_detail.StickerPackDetailBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:47:9-51:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:50:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:51:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:48:13-101
activity#com.app.friendschat.ui.language_setting.LanguageBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:53:9-57:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:56:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:57:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:54:13-89
activity#com.app.friendschat.ui.policy.PolicyBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:59:9-63:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:62:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:63:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:60:13-77
activity#com.app.friendschat.ui.emoji.EmojiBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:65:9-69:64
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:68:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:69:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:66:13-75
activity#com.app.friendschat.ui.intro.IntroBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:71:9-75:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:74:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:75:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:72:13-75
activity#com.app.friendschat.ui.language_start.LanguageStartBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:77:9-81:55
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:80:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:81:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:78:13-92
activity#com.app.friendschat.ui.test.DrawTestNewScreenActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:83:9-87:64
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:86:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:87:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:85:13-36
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:84:13-81
activity#com.app.friendschat.ui.splash.SplashBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:89:9-100:20
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:92:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:93:13-52
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:91:13-36
	tools:ignore
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:94:13-53
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:90:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:95:13-99:29
action#android.intent.action.MAIN
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:96:17-69
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:96:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:98:17-77
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:98:27-74
activity#com.app.friendschat.ui.main.MainBepicActivity
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:101:9-105:56
	android:screenOrientation
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:103:13-49
	android:windowSoftInputMode
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:104:13-52
	tools:ignore
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:105:13-53
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:102:13-73
provider#androidx.core.content.FileProvider
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:107:9-115:20
	android:grantUriPermissions
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:111:13-47
	android:authorities
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:109:13-63
	android:exported
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:108:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:112:13-114:58
	android:resource
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:114:17-55
	android:name
		ADDED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml:113:17-67
uses-sdk
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
INJECTED from D:\V1\EmojiBepic\V006EmojiBepicV2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b732515388918a01279e337dc10b721f\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b732515388918a01279e337dc10b721f\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\c68a0ca4bcc1d951a1e3c555ffc46304\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\c68a0ca4bcc1d951a1e3c555ffc46304\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\8cbd2a20d247a64b8ca6af17a2ee02d2\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Admin\.gradle\caches\transforms-3\8cbd2a20d247a64b8ca6af17a2ee02d2\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\a59f42c59c3ee3a89d878b7b415facb9\transformed\jetified-firebase-firestore-ktx-24.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\2445970a3fbd49eeff168d1769a5f518\transformed\navigation-fragment-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\2445970a3fbd49eeff168d1769a5f518\transformed\navigation-fragment-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-beta01] C:\Users\Admin\.gradle\caches\transforms-3\cc4255e8da7529d6695960d61fb8088c\transformed\jetified-fragment-ktx-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-beta01] C:\Users\Admin\.gradle\caches\transforms-3\cc4255e8da7529d6695960d61fb8088c\transformed\jetified-fragment-ktx-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\2921d054f253938af7dba797d4642a3e\transformed\navigation-ui-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.1] C:\Users\Admin\.gradle\caches\transforms-3\2921d054f253938af7dba797d4642a3e\transformed\navigation-ui-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-3\0f2063151b1ddf75072036a811535948\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.2] C:\Users\Admin\.gradle\caches\transforms-3\50d2758b61ba3abe256fe77e039f21ae\transformed\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.2] C:\Users\Admin\.gradle\caches\transforms-3\50d2758b61ba3abe256fe77e039f21ae\transformed\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\Admin\.gradle\caches\transforms-3\5dbfbe848d8c592b6ec3d912e1e25f54\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\Admin\.gradle\caches\transforms-3\5dbfbe848d8c592b6ec3d912e1e25f54\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [androidx.paging:paging-rxjava2-ktx:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\36e7fede90e79d0cbf06ec57ce1de34f\transformed\jetified-paging-rxjava2-ktx-3.0.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava2-ktx:3.0.0-alpha03] C:\Users\Admin\.gradle\caches\transforms-3\36e7fede90e79d0cbf06ec57ce1de34f\transformed\jetified-paging-rxjava2-ktx-3.0.0-alpha03\AndroidManifest.xml:20:5-22:41
